Weather yearly SCD bidir unscaled/scaled

      TEMP  DEWP     SLP  VISIB  WDSP  MXSPD    MAX   MIN
6053  73.0  60.4  1018.0   15.0   3.9    9.9   82.9  61.0
6054  74.5  62.3  1017.2   15.4   3.1    8.9   91.0  61.0
6055  81.4  64.3  1012.7   14.9   4.4   10.9   93.9  69.1
6056  82.4  69.3  1010.1   14.7   5.7   12.8   96.1  70.0
6057  86.6  71.5  1008.1   14.9   6.9   11.8  100.0  75.0
t 0 mean: 4.96197 std: 0.0 diff_std: inf time: 0.9854710102081299
t 1 mean: 4.7964 std: 0.16556 diff_std: inf time: 1.7868609428405762
t 2 mean: 4.8776 std: 0.17737 diff_std: 0.07132 time: 2.661823034286499
t 3 mean: 4.60779 std: 0.49192 diff_std: 1.77342 time: 3.5048580169677734
t 4 mean: 4.67767 std: 0.46165 diff_std: 0.06154 time: 4.274325132369995
t 5 mean: 4.68234 std: 0.42155 diff_std: 0.08685 time: 5.091954946517944
t 6 mean: 4.45585 std: 0.6783 diff_std: 0.60904 time: 6.052076816558838
t 7 mean: 5.01937 std: 1.62032 diff_std: 1.3888 time: 6.9678521156311035
t 8 mean: 4.80719 std: 1.64131 diff_std: 0.01295 time: 7.761284828186035
t 9 mean: 4.80265 std: 1.55714 diff_std: 0.05128 time: 8.963783025741577
t 10 mean: 4.82022 std: 1.48571 diff_std: 0.04587 time: 9.775233745574951
t 11 mean: 4.8713 std: 1.43251 diff_std: 0.03581 time: 10.529685974121094
t 12 mean: 4.7512 std: 1.43781 diff_std: 0.0037 time: 11.324584007263184
t 13 mean: 4.74808 std: 1.38556 diff_std: 0.03634 time: 12.196353912353516
t 14 mean: 4.84471 std: 1.38655 diff_std: 0.00072 time: 13.043592929840088
t 15 mean: 4.77115 std: 1.37242 diff_std: 0.01019 time: 13.888911008834839
t 16 mean: 4.86459 std: 1.3829 diff_std: 0.00764 time: 14.746943950653076
t 17 mean: 4.77448 std: 1.39434 diff_std: 0.00827 time: 15.648141860961914
t 18 mean: 4.70175 std: 1.39179 diff_std: 0.00183 time: 16.480193853378296
t 19 mean: 4.70473 std: 1.35661 diff_std: 0.02528 time: 17.296401023864746
t 20 mean: 4.65373 std: 1.34342 diff_std: 0.00972 time: 18.17724084854126
t 21 mean: 4.61154 std: 1.32669 diff_std: 0.01245 time: 19.19176411628723
t 22 mean: 4.55642 std: 1.32304 diff_std: 0.00276 time: 19.927009105682373
t 23 mean: 4.58254 std: 1.30123 diff_std: 0.01649 time: 20.670099020004272
t 24 mean: 4.65628 std: 1.32513 diff_std: 0.01837 time: 21.476999044418335
t 25 mean: 4.65807 std: 1.29943 diff_std: 0.0194 time: 22.491104125976562
t 26 mean: 4.7309 std: 1.32811 diff_std: 0.02207 time: 23.569600105285645
t 27 mean: 4.78365 std: 1.33266 diff_std: 0.00343 time: 24.647776126861572
t 28 mean: 4.73322 std: 1.33639 diff_std: 0.0028 time: 25.43056011199951
t 29 mean: 4.83093 std: 1.41538 diff_std: 0.0591 time: 26.201930046081543
t 30 mean: 4.78667 std: 1.41331 diff_std: 0.00146 time: 27.03409695625305
Running in reverse for batch 1
t 0 mean: 3.50221 std: 0.0 diff_std: inf time: 0.007880926132202148
t 1 mean: 4.20502 std: 0.70281 diff_std: inf time: 0.015403032302856445
t 2 mean: 4.07678 std: 0.60182 diff_std: 0.14369 time: 0.022558927536010742
t 3 mean: 3.95048 std: 0.56524 diff_std: 0.06079 time: 0.030001163482666016
t 4 mean: 4.12102 std: 0.60986 diff_std: 0.07895 time: 0.0374598503112793
t 5 mean: 4.40762 std: 0.8489 diff_std: 0.39195 time: 0.04468798637390137
t 6 mean: 4.8682 std: 1.37496 diff_std: 0.61969 time: 0.052186012268066406
t 7 mean: 4.87386 std: 1.28624 diff_std: 0.06452 time: 0.05913901329040527
t 8 mean: 5.07243 std: 1.33642 diff_std: 0.03901 time: 0.06638097763061523
t 9 mean: 5.1552 std: 1.29193 diff_std: 0.03329 time: 0.0736839771270752
t 10 mean: 5.14257 std: 1.23245 diff_std: 0.04604 time: 0.08082795143127441
t 11 mean: 5.09479 std: 1.19058 diff_std: 0.03398 time: 0.0877370834350586
t 12 mean: 5.09509 std: 1.14387 diff_std: 0.03923 time: 0.09474492073059082
t 13 mean: 5.28808 std: 1.30353 diff_std: 0.13958 time: 0.10173416137695312
t 14 mean: 5.19285 std: 1.30877 diff_std: 0.00402 time: 0.10875582695007324
t 15 mean: 5.20789 std: 1.26855 diff_std: 0.03073 time: 0.11590814590454102
t 16 mean: 5.14643 std: 1.25499 diff_std: 0.01069 time: 0.12324094772338867
t 17 mean: 5.12041 std: 1.22433 diff_std: 0.02442 time: 0.13053417205810547
t 18 mean: 5.21896 std: 1.2629 diff_std: 0.0315 time: 0.13762998580932617
t 19 mean: 5.14401 std: 1.27354 diff_std: 0.00843 time: 0.14469194412231445
t 20 mean: 5.24026 std: 1.31527 diff_std: 0.03277 time: 0.15168499946594238
t 21 mean: 5.22205 std: 1.28774 diff_std: 0.02093 time: 0.15874791145324707
t 22 mean: 5.16773 std: 1.28495 diff_std: 0.00217 time: 0.16579079627990723
t 23 mean: 5.10524 std: 1.29311 diff_std: 0.00635 time: 0.17269396781921387
t 24 mean: 5.12758 std: 1.2717 diff_std: 0.01656 time: 0.1795508861541748
t 25 mean: 5.15235 std: 1.25314 diff_std: 0.01459 time: 0.186323881149292
t 26 mean: 5.15272 std: 1.22971 diff_std: 0.01869 time: 0.19408202171325684
t 27 mean: 5.15486 std: 1.20761 diff_std: 0.01798 time: 0.20180988311767578
t 28 mean: 5.11205 std: 1.20803 diff_std: 0.00035 time: 0.2121419906616211
t 29 mean: 5.15707 std: 1.21222 diff_std: 0.00347 time: 0.2236189842224121
Running in reverse for batch 2
t 0 mean: 3.37821 std: 0.0 diff_std: inf time: 0.009138107299804688
t 1 mean: 3.41512 std: 0.03691 diff_std: inf time: 0.017199993133544922
t 2 mean: 3.60376 std: 0.26848 diff_std: 6.274 time: 0.024541139602661133
t 3 mean: 3.63588 std: 0.23907 diff_std: 0.10953 time: 0.0325930118560791
t 4 mean: 3.50694 std: 0.33501 diff_std: 0.4013 time: 0.04128217697143555
